city,year,season,hour,is_weekend,peak_count,avg_peak_load,max_peak_load
Boujdour,2023,Spring,11,1,3,23.2723,23.7591
Foum eloued,2022,Winter,22,0,3,33.1385,33.4786
Boujdour,2023,Spring,9,0,3,15.3037,16.7788
Boujdour,2023,Summer,12,0,3,23.0374,23.1277
Boujdour,2023,Spring,2,1,3,22.8512,22.8621
Laayoune,2022,Autumn,14,1,3,34.4493,35.6701
Marrakech,2023,Autumn,3,1,3,368.6667,371.0
Laayoune,2024,Spring,10,0,3,30.5042,31.3309
Laayoune,2024,Spring,2,1,3,20.4196,20.8706
Foum eloued,2022,Winter,15,0,3,34.1023,34.5649
Foum eloued,2022,Winter,8,0,3,20.2833,20.2833
Laayoune,2022,Winter,10,1,3,34.0845,34.3561
Laayoune,2022,Winter,10,0,3,34.3481,34.7527
Boujdour,2023,Autumn,9,1,3,21.864,22.8792
Laayoune,2023,Summer,3,1,3,20.7296,21.0496
Boujdour,2024,Winter,9,0,3,44.0619,66.4224
Boujdour,2023,Winter,5,0,3,12.131,13.0324
Boujdour,2023,Autumn,3,1,3,14.615,14.6553
Laayoune,2023,Summer,11,0,3,20.246,20.4555
Boujdour,2023,Autumn,4,0,3,14.5511,14.7059
Foum eloued,2024,Winter,0,1,3,37.7136,38.61
Foum eloued,2024,Winter,19,1,3,32.9879,34.1971
Foum eloued,2024,Winter,3,1,3,34.1225,34.8127
Foum eloued,2024,Spring,4,1,2,4.2746,4.3087
Laayoune,2023,Summer,13,1,2,19.965,20.032
Foum eloued,2024,Spring,22,1,2,6.1911,6.2122
Marrakech,2023,Summer,23,1,2,370.5,374.0
Boujdour,2024,Winter,11,1,2,11.6544,11.7192
Laayoune,2023,Winter,0,0,2,20.0586,20.201
Foum eloued,2023,Winter,15,1,2,4.3169,4.3557
Marrakech,2024,Winter,5,1,2,369.5,372.0
Laayoune,2024,Spring,2,0,2,32.6677,32.7819
Laayoune,2023,Winter,6,0,2,34.7724,34.9677
Foum eloued,2022,Winter,13,0,2,35.0292,35.8488
Foum eloued,2023,Winter,18,1,2,4.2562,4.269
Foum eloued,2022,Winter,9,0,2,23.0591,24.1671
Boujdour,2024,Spring,6,1,2,11.925,12.0878
Foum eloued,2023,Winter,12,1,2,33.6019,33.6353
Foum eloued,2024,Spring,21,1,2,6.2285,6.2413
Boujdour,2023,Spring,16,0,2,15.093,15.4758
Marrakech,2023,Autumn,8,1,2,368.1667,369.0
Foum eloued,2024,Spring,13,0,2,4.2867,4.3788
Foum eloued,2024,Spring,13,1,2,25.1267,25.5064
Marrakech,2023,Autumn,7,1,2,368.6667,371.0
Boujdour,2023,Autumn,16,0,2,14.5399,14.6024
Foum eloued,2024,Winter,20,1,2,32.398,32.5035
Marrakech,2023,Summer,2,1,2,372.5,376.6667
Boujdour,2022,Winter,10,0,2,24.1372,27.5831
Marrakech,2023,Spring,10,0,2,1710.0,1714.3333
Marrakech,2023,Autumn,9,1,2,368.6667,370.0
Boujdour,2022,Autumn,10,1,2,27.6246,32.3005
Foum eloued,2023,Winter,6,0,2,4.2121,4.2149
Marrakech,2023,Spring,18,1,2,1724.0,1744.0
Boujdour,2022,Winter,22,1,2,23.0312,23.2133
Boujdour,2024,Winter,1,1,1,14.6189,14.6189
Laayoune,2022,Autumn,0,0,1,33.2421,33.2421
Boujdour,2024,Winter,6,0,1,14.6241,14.6241
Boujdour,2024,Spring,8,1,1,11.5117,11.5117
Marrakech,2023,Summer,4,1,1,372.0,372.0
Boujdour,2024,Spring,7,1,1,11.6083,11.6083
Foum eloued,2024,Winter,22,1,1,32.5829,32.5829
Laayoune,2022,Autumn,7,0,1,35.2227,35.2227
Marrakech,2024,Winter,16,0,1,369.3333,369.3333
Marrakech,2024,Winter,17,0,1,377.0,377.0
Laayoune,2023,Summer,7,0,1,19.977,19.977
Foum eloued,2024,Spring,20,1,1,6.1708,6.1708
Laayoune,2023,Spring,3,0,1,19.9533,19.9533
Laayoune,2024,Winter,15,1,1,33.9019,33.9019
Marrakech,2023,Summer,6,1,1,371.0,371.0
Boujdour,2024,Winter,17,1,1,11.7324,11.7324
Laayoune,2022,Winter,13,0,1,32.5572,32.5572
Boujdour,2023,Summer,2,1,1,22.8817,22.8817
Boujdour,2023,Summer,9,0,1,16.4134,16.4134
Boujdour,2023,Summer,9,1,1,19.9838,19.9838
Boujdour,2023,Spring,4,1,1,23.2157,23.2157
Laayoune,2023,Autumn,8,1,1,173.089,173.089
Laayoune,2024,Spring,5,0,1,32.4046,32.4046
Marrakech,2023,Winter,5,1,1,368.0,368.0
Boujdour,2022,Winter,18,1,1,22.9746,22.9746
Boujdour,2022,Winter,21,1,1,22.9489,22.9489
Marrakech,2023,Winter,9,1,1,367.0,367.0
Foum eloued,2022,Winter,10,0,1,16.6949,16.6949
Boujdour,2023,Spring,11,0,1,22.9462,22.9462
Marrakech,2023,Winter,21,1,1,375.0,375.0
Laayoune,2022,Autumn,8,1,1,44.71,44.71
Marrakech,2023,Autumn,10,1,1,1717.6667,1717.6667
